"","x"
"1","<U+F071> 2017년도 노인지도자 역량강화 교육이 30일 오전 10시부터 새마을금고연수원에서 진행 중이다."
"2","<U+00A0>"
"3","<U+F071> 대한노인회 제주특별자치도연합회(회장 강경화) 주관으로 열리는 이번 행사는 ‘언제나 열린 경로당!, 즐거운 행복 울타리!’라는 주제로 개최되며, 도 연합회, 시 지회 임원, 경로당회장 등 도내 450여명의 노인 지도자들이 함께 참석했다."
"4","<U+00A0>"
"5","<U+F06D> 강경화 노인회 제주도연합회장은 개회사를 통해“오늘은 경로당 활성화를 위한 소통의 자리”라며 “경로당광역지원센터를 중심으로 경로당 실정에 맞는 프로그램 개발은 물론 경로당이 건강하고, 즐겁고, 행복한 문화공간으로 만들어 나가는 데 최선의 노력을 기울이겠다”고 밝혔다."
"6","<U+00A0>"
"7","<U+F071> 원희룡 도지사는 이 자리에 참석해“올해부터 경로당 간식비와 운영비를 확대 지원하고, 프로그램 발굴과 시설기능 보강에도 관심을 기울이고 있다”며, 고령친화도시 구현을 위한 조성 사업에 착수 중임을 강조했다."
"8","<U+00A0>"
"9","<U+00A0>"
"10","<U+F071> 이번 행사는 건강한 100세 시대에 걸맞는 새로운 노인지도자상을 구현하고, 경로당이 지역 최고의 여가시설로 초석을 다질 수 있도록 경로당 활성화에 기여하고자 마련됐다. 현재 제주지역 경로당은 지난해보다 10개소가 증가한 427곳에서 운영 중이다."
"11","<U+00A0>"
"12","<U+F06D> 이날 오후 4시 30분까지 이어지는 역량강화 교육은 ▲강희성 대한노인회 중앙회 복지부총장의 ‘대한노인회 소개 및 인간관계의 역할’ ▲임종수 충청대 교수의 ‘노래와 인생’ 이란 주제로 노인지도자들이 갖추어야 할 역할에 대한 특강이 진행되며,"
"13","<U+00A0>"
"14","<U+F06D> 이와 함께 노인복지 시책과 경로당광역지원센터 역할에 대한 설명도 이어진다."
"15","<U+00A0>"
"16","<U+F071> 앞으로 제주특별자치도는 고령화 사회에서 노인지도자가 갖추어야 할 소양을 배우고 노인들의 권익 신장을 도모하기 위해 매년 노인지도자 역량강화 교육을 실시해 나갈 예정이다."
"17","<U+00A0>"
"18","□ 제주특별자치도는 2017년 양성평등 주간을 맞아 평등부부상 대상자로 김수일(70)<U+2027>고양순(65) 부부, 김은길(37)<U+2027>정선아(35) 부부 2쌍을 선정했다."
"19","<U+00A0>"
"20","<U+00A0>○ 제주자치도는 양성평등 촉진에 기여한 도민들을 대상으로 일상생활에서 성평등을 실현하고 있는 평등 부부상 수상자로 이들 부부를 선정하고 내달 1일 기념식에서 4개 분야 18명의 유공자를 대상으로 포상하기로 했다."
"21","<U+00A0>"
"22","<U+00A0>○ 김수일<U+2027>고양순 부부는 재산은 수입 출처에 맞게 부인 명의와 남편 명의로 관리하고 있고, 가사 노동, 의사 결정 등도 부부간의 대화로 원만하게 해결하고 있다는 평가를 받고 있다."
"23","<U+00A0><U+00A0> - 특히 부인 고씨가 2011년~2016년까지 농가주부모임 제주특별자치도연합회장, 도 여성단체협의회장을 역임하는 데는 남편의 적극적인 지원이 있었다."
"24","<U+00A0>"
"25","<U+00A0>○ 김은길<U+2027>정선아 부부는 년세와 생활비를 절반씩 부담하고, 각자의 수입은 각자가 관리하는 등 의무와 권리에 대한 평등을 유지하고 있다는 평가를 받고 있다."
"26","<U+00A0><U+00A0> - 자녀에게도 부모의 성별에 관계없이 서로의 역할을 존중하고 도와 주며 집안일을 실천하고 있고, 맞벌이 부부 교사로 어린 자녀의 보육을 위하여 서로 도와 가며 육아 스트레스를 해소하고 있다."
"27","<U+00A0>"
"28","<U+00A0>○ 도는 여성의 사회참여 확대 및 권익 증진에 앞장선 제라한 여성상에 박순희씨(52. 순이식품 영농조합법인 대표이사), 고명희씨(50.(사)선우시스템 대표이사)를 선정했다."
"29","<U+00A0>"
"30","<U+00A0>○ 사회의 각 분야에서 양성평등 기반 강화에 기여한 양성평등 디딤돌상에는 현혜순씨(62. 전 여성가족연구원장)와 박진영씨(38. 제주시), 백은숙씨(47.서귀포시)가 수상한다."
"31","<U+00A0>"
"32","<U+00A0>○ 양성평등한 사회실현과 여성 권익 신장에 기여한 양성평등 유공자상에는 강성실씨(62. 전 제주특별자치도 재향군인회여성회장), 강창복씨(36.결혼 이주민 남편), 고옥자씨(53.전 고향을 생각하는 주부들의 모임 도지회장), 고춘희씨(48.제주시여성단체협의회 감사), 김경미씨(51.제주여성장애인 상담소장), 문숙찬씨(60.전 대한미용사회제주특별자치도지회장), 문애자씨(61. 서귀포시 여성단체협의회장), 이복열씨(55.대정읍 새마을부녀회원), 허순임씨(51.가족사랑쉼터원장) 등이 선정됐고 모두 4개 분야 2쌍의 부부와 14명이 뽑혔다."
"33","<U+00A0>"
"34","<U+00A0>○ 2017년 양성평등 주간기념 유공자는 선정심의위원회(위원장 한삼인)가 추천대상자를 대상으로 심사 후 결정한 것이다."
"35","<U+00A0>"
"36","<U+00A0>○ 한편 7월 1일 오후 2시부터 김만덕 기념관에서는 원희룡 도지사가 참여하는 「양성평등 톡톡톡」토크 콘서트와 기념식에 이어 산지천 음악분수 광장에서는 청소년 몬딱 콘테스트, 사우스카니발 위드(with)오르께스타 등의 공연과 양성평등 캠페인, 가족체험문화마당, 함께하는 단체 참여마당, 플리마켓 등 다양한 프로그램이 선보인다."
"37","- 또한 7일 오후 5시부터 김만덕기념관 만덕홀에서 「살림하는 붓질2」 전시회 작가들과의 만남의 시간에 이어 이자 미클리차 감독의 여성영화「옆집에는 왕이 산다」, 제주여성가족연구원이 주관하는 제주아방들의 우당우당 육아토크가 양성평등에 대한 진솔하고 재미있는 이야기가 쏟아질 것으로 기대된다."
"38","제주도청 서울본부 공무원들이"
"39","후배들에게 장학금으로 제주사랑 마음 전해"
